Cement,Slag,Fly_Ash,Water,Superplastic,Coarse_Aggr,Fine_Aggr,Age,CCStr
222.4,1,2,189.3,4.5,967.1,870.3,1,11.58
222.4,1,2,189.3,4.5,967.1,870.3,2,24.45
222.4,1,2,189.3,4.5,967.1,870.3,2,24.89
222.4,1,2,189.3,4.5,967.1,870.3,3,29.45
222.4,1,2,189.3,4.5,967.1,870.3,5,40.71
233.8,1,2,197.9,4.6,947.0,852.2,1,10.38
233.8,1,2,197.9,4.6,947.0,852.2,2,22.14
233.8,1,2,197.9,4.6,947.0,852.2,2,22.84
233.8,1,2,197.9,4.6,947.0,852.2,3,27.66
233.8,1,2,197.9,4.6,947.0,852.2,5,34.56
194.7,1,3,165.6,7.5,1006.4,905.9,1,12.45
194.7,1,3,165.6,7.5,1006.4,905.9,2,24.99
194.7,1,3,165.6,7.5,1006.4,905.9,2,25.72
194.7,1,3,165.6,7.5,1006.4,905.9,3,33.96
194.7,1,3,165.6,7.5,1006.4,905.9,5,37.34
190.7,1,4,162.1,7.8,1090.0,804.0,1,15.04
190.7,1,4,162.1,7.8,1090.0,804.0,2,21.06
190.7,1,4,162.1,7.8,1090.0,804.0,2,26.4
190.7,1,4,162.1,7.8,1090.0,804.0,3,35.34
190.7,1,4,162.1,7.8,1090.0,804.0,5,40.57
212.1,1,4,180.3,5.7,1057.6,779.3,1,12.47
212.1,1,4,180.3,5.7,1057.6,779.3,2,20.92
212.1,1,4,180.3,5.7,1057.6,779.3,2,24.9
212.1,1,4,180.3,5.7,1057.6,779.3,3,34.2
212.1,1,4,180.3,5.7,1057.6,779.3,5,39.61
230.0,1,3,195.5,4.6,1029.4,758.6,1,10.03
230.0,1,3,195.5,4.6,1029.4,758.6,2,20.08
230.0,1,3,195.5,4.6,1029.4,758.6,2,24.48
230.0,1,3,195.5,4.6,1029.4,758.6,3,31.54
230.0,1,3,195.5,4.6,1029.4,758.6,5,35.34
190.3,1,4,161.9,9.9,1088.1,802.6,1,9.45
190.3,1,4,161.9,9.9,1088.1,802.6,2,22.72
190.3,1,4,161.9,9.9,1088.1,802.6,2,28.47
190.3,1,4,161.9,9.9,1088.1,802.6,3,38.56
190.3,1,4,161.9,9.9,1088.1,802.6,5,40.39
166.1,1,5,176.5,4.5,1058.6,780.1,1,10.76
166.1,1,5,176.5,4.5,1058.6,780.1,2,25.48
166.1,1,5,176.5,4.5,1058.6,780.1,2,21.54
166.1,1,5,176.5,4.5,1058.6,780.1,3,28.63
166.1,1,5,176.5,4.5,1058.6,780.1,5,33.54
168.0,1,5,121.8,5.7,1058.7,780.1,1,7.75
168.0,1,5,121.8,5.7,1058.7,780.1,2,17.82
168.0,1,5,121.8,5.7,1058.7,780.1,2,24.24
168.0,1,5,121.8,5.7,1058.7,780.1,3,32.85
168.0,1,5,121.8,5.7,1058.7,780.1,5,39.23
213.7,2,1,181.7,6.9,1065.8,785.4,1,18.0
213.7,2,1,181.7,6.9,1065.8,785.4,2,30.39
213.7,2,1,181.7,6.9,1065.8,785.4,2,45.71
213.7,2,1,181.7,6.9,1065.8,785.4,3,50.77
213.7,2,1,181.7,6.9,1065.8,785.4,5,53.9
213.8,2,1,181.7,6.7,1066.0,785.5,1,13.18
213.8,2,1,181.7,6.7,1066.0,785.5,2,17.84
213.8,2,1,181.7,6.7,1066.0,785.5,2,40.23
213.8,2,1,181.7,6.7,1066.0,785.5,3,47.13
213.8,2,1,181.7,6.7,1066.0,785.5,5,49.97
229.7,1,3,195.2,6.1,1028.1,757.6,1,13.36
229.7,1,3,195.2,6.1,1028.1,757.6,2,22.32
229.7,1,3,195.2,6.1,1028.1,757.6,2,24.54
229.7,1,3,195.2,6.1,1028.1,757.6,3,31.35
229.7,1,3,195.2,6.1,1028.1,757.6,5,40.86
238.1,1,2,186.7,7.0,949.9,847.0,1,19.93
238.1,1,2,186.7,7.0,949.9,847.0,2,25.69
238.1,1,2,186.7,7.0,949.9,847.0,2,30.23
238.1,1,2,186.7,7.0,949.9,847.0,3,39.59
238.1,1,2,186.7,7.0,949.9,847.0,5,44.3
250.0,1,2,187.4,5.5,956.9,861.2,1,13.82
250.0,1,2,187.4,5.5,956.9,861.2,2,24.92
250.0,1,2,187.4,5.5,956.9,861.2,2,29.22
250.0,1,2,187.4,5.5,956.9,861.2,3,38.33
250.0,1,2,187.4,5.5,956.9,861.2,5,42.35
212.5,1,3,159.3,8.7,1007.8,903.6,1,13.54
212.5,1,3,159.3,8.7,1007.8,903.6,2,26.31
212.5,1,3,159.3,8.7,1007.8,903.6,2,31.64
212.5,1,3,159.3,8.7,1007.8,903.6,3,42.55
212.5,1,3,159.3,8.7,1007.8,903.6,5,42.92
212.6,1,3,159.4,10.4,1003.8,903.8,1,13.33
212.6,1,3,159.4,10.4,1003.8,903.8,2,25.37
212.6,1,3,159.4,10.4,1003.8,903.8,2,37.4
212.6,1,3,159.4,10.4,1003.8,903.8,3,44.4
212.6,1,3,159.4,10.4,1003.8,903.8,5,47.74
212.0,1,4,159.0,7.8,1085.4,799.5,1,19.52
212.0,1,4,159.0,7.8,1085.4,799.5,2,31.35
212.0,1,4,159.0,7.8,1085.4,799.5,2,38.5
212.0,1,4,159.0,7.8,1085.4,799.5,3,45.08
212.0,1,4,159.0,7.8,1085.4,799.5,5,47.82
231.8,1,4,174.0,6.7,1056.4,778.5,1,15.44
231.8,1,4,174.0,6.7,1056.4,778.5,2,26.77
231.8,1,4,174.0,6.7,1056.4,778.5,2,33.73
231.8,1,4,174.0,6.7,1056.4,778.5,3,42.7
231.8,1,4,174.0,6.7,1056.4,778.5,5,45.84
251.4,1,3,188.5,5.8,1028.4,757.7,1,17.22
251.4,1,3,188.5,5.8,1028.4,757.7,2,29.93
251.4,1,3,188.5,5.8,1028.4,757.7,2,29.65
251.4,1,3,188.5,5.8,1028.4,757.7,3,36.97
251.4,1,3,188.5,5.8,1028.4,757.7,5,43.58
251.4,1,3,188.5,6.4,1028.4,757.7,1,13.12
251.4,1,3,188.5,6.4,1028.4,757.7,2,24.43
251.4,1,3,188.5,6.4,1028.4,757.7,2,32.66
251.4,1,3,188.5,6.4,1028.4,757.7,3,36.64
251.4,1,3,188.5,6.4,1028.4,757.7,5,44.21
181.4,1,5,169.6,7.6,1055.6,777.8,1,13.62
181.4,1,5,169.6,7.6,1055.6,777.8,2,21.6
181.4,1,5,169.6,7.6,1055.6,777.8,2,27.77
181.4,1,5,169.6,7.6,1055.6,777.8,3,35.57
181.4,1,5,169.6,7.6,1055.6,777.8,5,45.37
182.0,1,4,170.2,8.2,1059.4,780.7,1,7.32
182.0,1,4,170.2,8.2,1059.4,780.7,2,21.5
182.0,1,4,170.2,8.2,1059.4,780.7,2,31.27
182.0,1,4,170.2,8.2,1059.4,780.7,3,43.5
182.0,1,4,170.2,8.2,1059.4,780.7,5,48.67
168.9,1,4,158.3,10.8,1080.8,796.2,1,7.4
168.9,1,4,158.3,10.8,1080.8,796.2,2,23.51
168.9,1,4,158.3,10.8,1080.8,796.2,2,31.12
168.9,1,4,158.3,10.8,1080.8,796.2,3,39.15
168.9,1,4,158.3,10.8,1080.8,796.2,5,48.15
290.4,1,2,168.1,9.4,961.2,865.0,1,22.5
290.4,1,2,168.1,9.4,961.2,865.0,2,34.67
290.4,1,2,168.1,9.4,961.2,865.0,2,34.74
290.4,1,2,168.1,9.4,961.2,865.0,3,45.08
290.4,1,2,168.1,9.4,961.2,865.0,5,48.97
277.1,1,2,160.6,11.8,973.9,875.6,1,23.14
277.1,1,2,160.6,11.8,973.9,875.6,2,41.89
277.1,1,2,160.6,11.8,973.9,875.6,2,48.28
277.1,1,2,160.6,11.8,973.9,875.6,3,51.04
277.1,1,2,160.6,11.8,973.9,875.6,5,55.64
295.7,1,2,171.5,8.9,955.1,859.2,1,22.95
295.7,1,2,171.5,8.9,955.1,859.2,2,35.23
295.7,1,2,171.5,8.9,955.1,859.2,2,39.94
295.7,1,2,171.5,8.9,955.1,859.2,3,48.72
295.7,1,2,171.5,8.9,955.1,859.2,5,52.04
251.8,1,3,146.1,12.4,1006.0,899.8,1,21.02
251.8,1,3,146.1,12.4,1006.0,899.8,2,33.36
251.8,1,3,146.1,12.4,1006.0,899.8,2,33.94
251.8,1,3,146.1,12.4,1006.0,899.8,3,44.14
251.8,1,3,146.1,12.4,1006.0,899.8,5,45.37
249.1,1,2,158.1,12.8,987.8,889.0,1,15.36
249.1,1,2,158.1,12.8,987.8,889.0,2,28.68
249.1,1,2,158.1,12.8,987.8,889.0,2,30.85
249.1,1,2,158.1,12.8,987.8,889.0,3,42.03
249.1,1,2,158.1,12.8,987.8,889.0,5,51.06
252.3,1,2,146.3,14.2,987.8,889.0,1,21.78
252.3,1,2,146.3,14.2,987.8,889.0,2,42.29
252.3,1,2,146.3,14.2,987.8,889.0,2,50.6
252.3,1,2,146.3,14.2,987.8,889.0,3,55.83
252.3,1,2,146.3,14.2,987.8,889.0,5,60.95
246.8,1,4,143.3,12.0,1086.8,800.9,1,23.52
246.8,1,4,143.3,12.0,1086.8,800.9,2,42.22
246.8,1,4,143.3,12.0,1086.8,800.9,2,52.5
246.8,1,4,143.3,12.0,1086.8,800.9,3,60.32
246.8,1,4,143.3,12.0,1086.8,800.9,5,66.42
275.1,1,3,159.5,9.9,1053.6,777.5,1,23.8
275.1,1,3,159.5,9.9,1053.6,777.5,2,38.77
275.1,1,3,159.5,9.9,1053.6,777.5,2,51.33
275.1,1,3,159.5,9.9,1053.6,777.5,3,56.85
275.1,1,3,159.5,9.9,1053.6,777.5,5,58.61
297.2,1,3,174.8,9.5,1022.8,753.5,1,21.91
297.2,1,3,174.8,9.5,1022.8,753.5,2,36.99
297.2,1,3,174.8,9.5,1022.8,753.5,2,47.4
297.2,1,3,174.8,9.5,1022.8,753.5,3,51.96
297.2,1,3,174.8,9.5,1022.8,753.5,5,56.74
213.7,1,5,154.8,10.2,1053.5,776.4,1,17.57
213.7,1,5,154.8,10.2,1053.5,776.4,2,33.73
213.7,1,5,154.8,10.2,1053.5,776.4,2,40.15
213.7,1,5,154.8,10.2,1053.5,776.4,3,46.64
213.7,1,5,154.8,10.2,1053.5,776.4,5,50.08
213.5,1,5,154.6,11.7,1052.3,775.5,1,17.37
213.5,1,5,154.6,11.7,1052.3,775.5,2,33.7
213.5,1,5,154.6,11.7,1052.3,775.5,2,45.94
213.5,1,5,154.6,11.7,1052.3,775.5,3,51.43
213.5,1,5,154.6,11.7,1052.3,775.5,5,59.3
277.2,2,1,160.7,11.2,1061.7,782.5,1,30.45
277.2,2,1,160.7,11.2,1061.7,782.5,2,47.71
277.2,2,1,160.7,11.2,1061.7,782.5,2,63.14
277.2,2,1,160.7,11.2,1061.7,782.5,3,66.82
277.2,2,1,160.7,11.2,1061.7,782.5,5,66.95
218.2,2,4,140.8,11.9,1075.7,792.7,1,27.42
218.2,2,4,140.8,11.9,1075.7,792.7,2,35.96
218.2,2,4,140.8,11.9,1075.7,792.7,2,55.51
218.2,2,4,140.8,11.9,1075.7,792.7,3,61.99
218.2,2,4,140.8,11.9,1075.7,792.7,5,63.53
214.9,1,4,155.6,9.6,1014.3,780.6,1,18.02
214.9,1,4,155.6,9.6,1014.3,780.6,2,38.6
214.9,1,4,155.6,9.6,1014.3,780.6,2,52.2
214.9,1,4,155.6,9.6,1014.3,780.6,3,53.96
214.9,1,4,155.6,9.6,1014.3,780.6,5,56.63
218.9,1,4,158.5,11.3,1078.7,794.9,1,15.34
218.9,1,4,158.5,11.3,1078.7,794.9,2,26.05
218.9,1,4,158.5,11.3,1078.7,794.9,2,30.22
218.9,1,4,158.5,11.3,1078.7,794.9,3,37.27
218.9,1,4,158.5,11.3,1078.7,794.9,5,46.23
376.0,1,1,214.6,0.0,1003.5,762.4,1,16.28
376.0,1,1,214.6,0.0,1003.5,762.4,2,25.62
376.0,1,1,214.6,0.0,1003.5,762.4,2,31.97
376.0,1,1,214.6,0.0,1003.5,762.4,3,36.3
376.0,1,1,214.6,0.0,1003.5,762.4,5,43.06
500.0,1,1,140.0,4.0,966.0,853.0,2,67.57
475.0,1,2,142.0,1.9,1098.0,641.0,2,57.23
315.0,3,1,145.0,5.9,1130.0,745.0,2,81.75
505.0,1,2,195.0,0.0,1030.0,630.0,2,64.02
451.0,1,1,165.0,11.3,1030.0,745.0,2,78.8
516.0,1,1,162.0,8.2,801.0,802.0,2,41.37
520.0,1,1,170.0,5.2,855.0,855.0,2,60.28
528.0,1,1,185.0,6.9,920.0,720.0,2,56.83
520.0,1,1,175.0,5.2,870.0,805.0,2,51.02
385.0,1,4,158.0,20.0,903.0,768.0,2,55.55
500.1,1,1,200.0,3.0,1124.4,613.2,2,44.13
450.1,1,1,200.0,3.0,1124.4,613.2,2,39.38
397.0,1,5,167.0,20.8,967.0,633.0,2,55.65
333.0,1,5,167.0,17.9,996.0,652.0,2,47.28
334.0,1,5,189.0,15.3,967.0,633.0,2,44.33
405.0,1,1,175.0,0.0,1120.0,695.0,2,52.3
200.0,5,1,190.0,0.0,1145.0,660.0,2,49.25
516.0,1,1,162.0,8.3,801.0,802.0,2,41.37
145.0,2,3,184.0,5.7,833.0,880.0,2,29.16
160.0,3,4,182.0,6.4,824.0,879.0,2,39.4
234.0,4,1,189.0,5.9,981.0,760.0,2,39.3
250.0,4,2,159.0,9.5,860.0,800.0,2,67.87
475.0,1,1,162.0,9.5,1044.0,662.0,2,58.52
285.0,5,1,163.0,7.6,1031.0,685.0,2,53.58
356.0,3,1,160.0,9.0,1061.0,657.0,2,59.0
275.0,4,3,162.0,10.4,830.0,765.0,2,76.24
500.0,1,1,151.0,9.0,1033.0,655.0,2,69.84
165.0,1,5,163.8,0.0,1005.6,900.9,1,14.4
165.0,3,4,175.1,8.1,1005.8,746.6,1,19.42
178.0,3,3,179.9,3.6,1007.3,746.8,1,20.73
167.4,3,4,175.5,7.8,1006.3,746.6,1,14.94
172.4,1,5,156.8,4.1,1006.3,856.4,1,21.29
173.5,1,5,164.8,6.5,1006.2,793.5,1,23.08
167.0,2,5,164.0,7.9,1007.3,770.1,1,15.52
173.8,2,5,172.3,9.7,1007.2,746.6,1,15.82
190.3,1,4,166.6,9.9,1079.0,798.9,1,12.55
250.0,1,2,191.8,5.3,948.9,857.2,1,8.49
213.5,1,5,159.2,11.7,1043.6,771.9,1,15.61
194.7,1,3,170.2,7.5,998.0,901.8,1,12.18
251.4,1,3,192.9,5.8,1043.6,754.3,1,11.98
165.0,1,5,163.8,0.0,1005.6,900.9,2,16.88
165.0,3,4,175.1,8.1,1005.8,746.6,2,33.09
178.0,3,3,179.9,3.6,1007.3,746.8,2,34.24
167.4,3,4,175.5,7.8,1006.3,746.6,2,31.81
172.4,1,5,156.8,4.1,1006.3,856.4,2,29.75
173.5,1,5,164.8,6.5,1006.2,793.5,2,33.01
167.0,2,5,164.0,7.9,1007.3,770.1,2,32.9
173.8,2,5,172.3,9.7,1007.2,746.6,2,29.55
190.3,1,4,166.6,9.9,1079.0,798.9,2,19.42
250.0,1,2,191.8,5.3,948.9,857.2,2,24.66
213.5,1,5,159.2,11.7,1043.6,771.9,2,29.59
194.7,1,3,170.2,7.5,998.0,901.8,2,24.28
251.4,1,3,192.9,5.8,1043.6,754.3,2,20.73
165.0,1,5,163.8,0.0,1005.6,900.9,2,26.2
165.0,3,4,175.1,8.1,1005.8,746.6,2,46.39
178.0,3,3,179.9,3.6,1007.3,746.8,2,39.16
167.4,3,4,175.5,7.8,1006.3,746.6,2,41.2
172.4,1,5,156.8,4.1,1006.3,856.4,2,33.69
173.5,1,5,164.8,6.5,1006.2,793.5,2,38.2
167.0,2,5,164.0,7.9,1007.3,770.1,2,41.41
173.8,2,5,172.3,9.7,1007.2,746.6,2,37.81
190.3,1,4,166.6,9.9,1079.0,798.9,2,24.85
250.0,1,2,191.8,5.3,948.9,857.2,2,27.22
213.5,1,5,159.2,11.7,1043.6,771.9,2,44.64
194.7,1,3,170.2,7.5,998.0,901.8,2,37.27
251.4,1,3,192.9,5.8,1043.6,754.3,2,33.27
165.0,1,5,163.8,0.0,1005.6,900.9,3,36.56
165.0,3,4,175.1,8.1,1005.8,746.6,3,53.72
178.0,3,3,179.9,3.6,1007.3,746.8,3,48.59
167.4,3,4,175.5,7.8,1006.3,746.6,3,51.72
172.4,1,5,156.8,4.1,1006.3,856.4,3,35.85
173.5,1,5,164.8,6.5,1006.2,793.5,3,53.77
167.0,2,5,164.0,7.9,1007.3,770.1,3,53.46
173.8,2,5,172.3,9.7,1007.2,746.6,3,48.99
190.3,1,4,166.6,9.9,1079.0,798.9,3,31.72
250.0,1,2,191.8,5.3,948.9,857.2,3,39.64
